,Score_Tm,Score_Opp,Off_1stD,Off_PassY,Off_TO,Def_1stD,Def_PassY,Def_RushY,Def_TO
682,23.0,10.0,21.0,123.0,0.0,13.0,144.0,160.0,3.0
683,17.0,14.0,22.0,123.0,3.0,14.0,114.0,138.0,3.0
684,16.0,9.0,12.0,130.0,2.0,13.0,138.0,108.0,4.0
685,10.0,6.0,20.0,132.0,3.0,19.0,164.0,160.0,4.0
686,6.0,13.0,13.0,130.0,2.0,12.0,110.0,91.0,2.0
687,10.0,29.0,14.0,122.0,4.0,22.0,98.0,220.0,2.0
688,6.0,17.0,14.0,127.0,1.0,19.0,53.0,203.0,2.0
689,28.0,28.0,25.0,295.0,6.0,8.0,51.0,80.0,3.0
690,47.0,3.0,24.0,167.0,0.0,11.0,120.0,80.0,5.0
691,42.0,3.0,27.0,244.0,0.0,16.0,188.0,82.0,5.0
692,6.248202956070987,18.258741057672875,25.526071636690915,128.26807995662605,3.0421011991262388,15.228357713684627,187.8009116863027,19.457742537416294,2.165522126823832
693,24.0,14.0,25.0,271.0,0.0,19.0,181.0,110.0,1.0
694,27.0,21.0,25.0,156.0,2.0,16.0,172.0,96.0,2.0
695,20.0,10.0,12.0,131.0,1.0,12.0,94.0,126.0,3.0
696,6.0,23.0,10.0,134.0,0.0,21.0,166.0,108.0,0.0
697,21.0,17.0,19.0,140.0,0.0,19.0,233.0,115.0,4.0
698,16.0,13.0,19.0,152.0,0.0,15.0,190.0,87.0,2.0
699,17.0,19.0,12.0,139.0,3.0,18.0,99.0,225.0,2.0
700,25.0,27.0,28.0,205.0,0.0,16.0,260.0,63.0,0.0
701,38.0,31.0,30.0,331.0,0.0,17.0,362.0,112.0,0.0
702,17.0,20.0,16.0,149.0,1.0,18.0,186.0,76.0,1.0
703,13.0,31.0,16.0,143.0,3.0,14.0,144.0,174.0,1.0
704,7.0,18.0,14.0,141.0,1.0,19.0,189.0,137.0,1.0
705,6.0,20.0,14.0,151.0,3.0,21.0,138.0,127.0,1.0
706,26.0,20.0,27.0,236.0,0.0,22.0,216.0,124.0,0.0
707,10.0,24.0,12.0,150.0,0.0,22.0,216.0,179.0,0.0
708,26.0,20.0,14.0,140.0,0.0,23.0,366.0,41.0,2.0
709,17.0,13.0,23.0,134.0,5.0,8.0,81.0,123.0,4.0
710,3.0,13.0,8.0,124.0,0.0,17.0,144.0,115.0,2.0
711,26.0,3.0,14.0,135.0,1.0,6.0,81.0,43.0,3.0
712,16.85652264242229,5.887494470015021,34.59010337662373,138.29156949702258,4.026868625045015,21.868718880545398,160.0300354267548,77.75764247564416,2.9301625396338014
713,38.0,14.0,25.0,171.0,0.0,12.0,109.0,114.0,2.0
714,41.0,3.0,28.0,270.0,0.0,16.0,163.0,84.0,2.0
715,10.0,17.0,19.0,140.0,1.0,10.0,62.0,52.0,0.0
716,26.0,10.0,18.0,149.0,1.0,13.0,117.0,46.0,3.0
717,3.0,13.0,16.0,150.0,2.0,17.0,175.0,120.0,2.0
718,17.0,21.0,20.0,142.0,3.0,14.0,123.0,154.0,2.0
719,9.0,17.0,15.0,140.0,4.0,19.0,129.0,154.0,2.0
720,33.0,19.0,15.0,146.0,4.0,13.0,122.0,59.0,6.0
721,17.0,16.0,12.0,143.0,2.0,21.0,174.0,146.0,4.0
722,24.0,17.0,13.0,146.0,2.0,17.0,159.0,127.0,4.0
723,17.0,3.0,19.0,141.0,2.0,5.0,57.0,23.0,1.0
724,6.0,9.0,15.0,145.0,3.0,7.0,102.0,67.0,1.0
725,23.0,3.0,19.0,149.0,0.0,12.0,121.0,88.0,3.0
726,16.0,10.0,17.0,143.0,1.0,14.0,118.0,74.0,3.0
727,17.0,6.0,12.0,151.0,2.0,16.0,155.0,172.0,7.0
728,41.0,29.0,25.0,140.0,1.0,23.0,354.0,134.0,4.0
729,23.0,14.0,20.0,145.0,1.0,11.0,168.0,35.0,3.0
730,19.0,14.0,14.0,151.0,3.0,9.0,61.0,50.0,3.0
731,29.0,7.0,26.0,150.0,1.0,13.0,147.0,83.0,2.0
