,Score_Tm,Score_Opp,Off_1stD,Off_PassY,Off_RushY,Off_TO,Def_1stD,Def_PassY,Def_TO,Def_RushY
607,21.0,13.0,23.0,224.0,110.0,2.0,17.0,218.0,6.0,105.0
608,13.0,24.0,15.0,158.0,134.0,0.0,19.0,228.0,2.0,141.0
609,30.0,13.0,18.0,236.0,78.0,0.0,12.0,141.0,1.0,143.0
610,26.0,13.0,21.0,323.0,68.0,2.0,15.0,245.0,1.0,123.0
611,13.0,10.0,19.0,167.0,97.0,0.0,15.0,210.0,2.0,159.0
612,14.0,17.0,20.0,287.0,60.0,2.0,19.0,218.0,2.0,109.0
613,17.0,24.0,16.0,286.0,52.0,1.0,24.0,211.0,2.0,152.0
614,41.0,14.0,23.0,238.0,284.0,3.0,17.0,213.0,4.0,90.0
615,35.0,14.0,22.0,316.0,148.0,3.0,13.0,284.0,5.0,63.0
616,23.0,24.0,25.0,167.0,199.0,1.0,22.0,287.0,3.0,150.0
617,20.0,34.0,22.0,292.0,74.0,1.0,21.0,333.0,0.0,120.0
618,23.0,20.0,28.0,373.0,90.0,1.0,14.0,281.0,1.0,131.0
619,34.0,28.0,22.0,258.0,122.0,0.0,21.0,216.0,4.0,107.0
620,17.0,45.0,22.0,296.0,70.0,5.0,26.0,350.0,2.0,86.0
621,15.0,14.0,17.0,196.0,113.0,0.0,17.0,128.0,3.0,45.0
622,21.0,16.0,15.0,99.0,123.0,2.0,18.0,120.0,4.0,66.0
623,27.264385349367700,10.591528882245000,22.755320702280600,155.41499245706600,96.9526556180823,2.991864045247170,15.38992065383070,306.90660208585900,3.3489644086964700,49.0
624,32.0,43.0,18.0,345.0,68.0,1.0,21.0,291.0,4.0,43.0
625,17.0,13.0,23.0,134.0,157.0,5.0,8.0,81.0,4.0,16.71812028122160
626,46.0,45.0,25.0,268.0,113.0,4.0,19.0,179.0,4.0,91.0
627,13.0,10.0,20.0,138.0,199.0,0.0,14.0,166.0,0.0,48.0
628,31.0,24.0,24.0,219.0,219.0,1.0,19.0,238.0,2.0,38.0
629,13.0,31.0,17.0,173.0,104.0,0.0,17.0,177.0,1.0,125.0
630,19.0,16.0,15.0,160.0,65.0,0.0,23.0,288.0,2.0,107.0
631,17.0,16.0,12.0,143.0,57.0,2.0,21.0,174.0,4.0,75.0
632,20.0,7.0,21.0,316.0,91.0,0.0,21.0,288.0,4.0,72.0
633,31.0,24.0,27.0,177.0,221.0,1.0,22.0,261.0,2.0,106.0
634,20.0,31.0,20.0,288.0,81.0,1.0,25.0,372.0,0.0,63.932781545256300
635,14.0,34.0,12.0,184.0,39.0,0.0,21.0,70.0,1.0,113.0
636,16.0,24.0,20.0,365.0,36.0,2.0,19.0,197.0,3.0,68.0
637,27.0,21.0,15.0,198.0,100.0,0.0,24.0,170.0,1.0,109.0
638,37.0,35.0,27.0,267.0,137.0,1.0,24.0,333.0,2.0,203.0
639,20.0,24.0,24.0,298.0,99.0,3.0,14.0,169.0,1.0,133.0
640,27.0,24.0,19.0,315.0,45.0,2.0,21.0,326.0,3.0,101.0
641,7.0,27.0,19.0,333.0,57.0,3.0,23.0,191.0,1.0,86.0
642,19.0,14.0,18.0,160.0,140.0,0.0,17.0,156.0,0.0,149.0
643,43.888875972496100,34.16913991185830,12.848701919040500,347.4204912574760,145.9413113255460,2.1949082779035000,22.406142571002100,266.22565393330700,1.9119350482288100,163.0
644,21.007540074839000,47.28121767569180,19.880452327471500,317.7550810747180,225.7148281675490,1.0029780262995900,21.46003023543580,255.54603607234600,2.1330718372239,169.0
645,33.26326036741160,16.098230902094200,13.182670494799000,333.2514890582430,122.95401338823700,1.398679530995360,23.868738988980900,398.2265914430330,4.469991724574200,197.0
646,38.0,7.0,22.0,427.0,126.0,0.0,16.0,271.0,3.0,97.0
647,33.26835312902270,30.517441167043000,29.191451507112200,87.07513024471730,52.90119475786780,1.4340141222130200,24.63862963792410,140.6823282670480,3.792399455333470,107.0
648,20.0,26.0,20.0,351.0,71.0,3.0,18.0,254.0,1.0,65.0
649,24.0,14.0,25.0,271.0,121.0,0.0,19.0,181.0,1.0,117.0
650,27.0,26.0,19.0,374.0,112.0,0.0,27.0,318.0,1.0,233.0
651,30.0,14.0,23.0,210.0,132.0,1.0,17.0,164.0,4.0,79.0
652,31.0,28.0,22.0,115.0,141.0,0.0,28.0,312.0,1.0,266.0
653,34.0,10.0,24.0,206.0,210.0,2.0,16.0,151.0,5.0,33.0
654,24.0,33.0,23.0,305.0,40.0,6.0,9.0,18.0,0.0,149.0
655,26.0,3.0,21.0,305.0,116.0,2.0,12.0,112.0,2.0,155.0
656,10.0,24.0,12.0,150.0,57.0,0.0,22.0,216.0,0.0,114.0
657,6.0,23.0,10.0,134.0,30.0,0.0,21.0,166.0,0.0,89.0
658,34.0,12.0,23.0,277.0,121.0,3.0,11.0,134.0,2.0,115.0
659,23.0,20.0,21.0,295.0,93.0,2.0,23.0,196.0,2.0,65.0
660,27.0,10.0,24.0,256.0,100.0,1.0,15.0,289.0,2.0,125.0
661,3.0,17.0,11.0,116.0,74.0,0.0,23.0,160.0,1.0,117.0
662,30.0,17.0,19.0,285.0,108.0,0.0,14.0,119.0,2.0,160.0
663,37.0,13.0,25.0,275.0,224.0,2.0,18.0,169.0,4.0,147.0
664,33.0,10.0,17.0,199.0,204.0,0.0,23.0,211.0,5.0,53.0
665,29.0,34.0,21.0,332.0,87.0,5.0,14.0,151.0,3.0,123.0
666,44.0,13.0,21.0,248.0,165.0,0.0,15.0,170.0,3.0,18.27902413599190
667,17.0,10.0,14.0,177.0,92.0,0.0,21.0,217.0,2.0,82.0
668,41.0,29.0,25.0,140.0,251.0,1.0,23.0,354.0,4.0,100.0
669,45.0,7.0,21.0,221.0,167.0,0.0,15.0,180.0,3.0,174.0
670,28.0,13.0,21.0,350.0,87.0,3.0,15.0,170.0,5.0,135.0
671,30.0,23.0,20.0,328.0,81.0,3.0,11.0,98.0,2.0,86.0
672,17.0,12.0,21.0,177.0,111.0,0.0,14.0,176.0,2.0,53.0
673,29.0,7.0,26.0,150.0,210.0,1.0,13.0,147.0,2.0,68.83964777504660
674,16.0,13.0,19.0,152.0,119.0,0.0,15.0,190.0,2.0,172.0
675,20.0,13.0,15.0,125.0,150.0,0.0,22.0,326.0,4.0,66.0
676,38.0,10.0,27.0,263.0,178.0,2.0,23.0,202.0,3.0,188.0
677,27.0,17.0,26.0,280.0,211.0,1.0,21.0,326.0,3.0,59.568682315740600
678,14.0,7.0,19.0,89.0,190.0,0.0,18.0,143.0,4.0,80.0
679,30.0,27.0,22.0,298.0,103.0,2.0,17.0,246.0,1.0,135.0
680,27.0,20.0,20.0,331.0,182.0,2.0,18.0,208.0,0.0,79.0
681,27.0,26.0,20.0,127.0,154.0,0.0,19.0,213.0,1.0,64.0
682,19.0,13.0,17.0,82.0,249.0,0.0,10.0,71.0,2.0,160.0
683,20.0,10.0,15.0,74.0,187.0,0.0,11.0,108.0,4.0,138.0
684,37.0,15.0,22.0,368.0,142.0,1.0,12.0,190.0,4.0,108.0
685,27.0,31.0,28.0,280.0,142.0,1.0,21.0,275.0,3.0,160.0
686,43.0,23.0,25.0,219.0,178.0,0.0,20.0,339.0,6.0,91.0
687,16.0,9.0,19.0,102.0,227.0,0.0,18.0,195.0,3.0,220.0
688,14.0,7.0,16.0,62.0,183.0,0.0,20.0,256.0,7.0,203.0
689,29.0,20.0,20.0,173.0,155.0,0.0,16.0,240.0,3.0,80.0
690,21.0,31.0,31.0,286.0,168.0,4.0,20.0,145.0,0.0,80.0
691,21.0,17.0,19.0,140.0,128.0,0.0,19.0,233.0,4.0,82.0
692,38.0,31.0,30.0,331.0,157.0,0.0,17.0,362.0,0.0,19.457742537416300
693,28.0,37.0,18.0,192.0,129.0,0.0,21.0,242.0,3.0,110.0
694,37.0,31.0,28.0,370.0,123.0,1.0,16.0,307.0,1.0,96.0
695,34.0,21.0,21.0,137.0,194.0,0.0,21.0,244.0,3.0,126.0
696,17.0,7.0,14.0,113.0,95.0,0.0,14.0,205.0,3.0,108.0
697,23.0,10.0,21.0,123.0,170.0,0.0,13.0,144.0,3.0,115.0
698,27.0,36.0,20.0,304.0,74.0,3.0,20.0,251.0,2.0,87.0
699,35.0,9.0,22.0,99.0,252.0,0.0,21.0,257.0,4.0,225.0
700,30.0,10.0,18.0,202.0,127.0,0.0,14.0,162.0,3.0,63.0
701,19.0,49.0,25.0,286.0,119.0,5.0,25.0,323.0,1.0,112.0
702,30.829457865692900,42.85249934978040,13.354258912038500,283.8974345869520,141.93113570664600,2.9097609310211600,19.977788047129600,20.035255663977000,0.7412887182278670,76.0
703,42.0,3.0,27.0,244.0,288.0,0.0,16.0,188.0,5.0,174.0
704,23.0,3.0,19.0,149.0,117.0,0.0,12.0,121.0,3.0,137.0
705,29.0,15.0,17.0,91.0,202.0,0.0,18.0,222.0,2.0,127.0
706,27.0,28.0,17.0,375.0,67.0,3.0,29.0,213.0,2.0,124.0
707,37.0,24.0,18.0,390.0,104.0,1.0,23.0,208.0,1.0,179.0
708,24.0,9.0,15.0,71.0,116.0,0.0,18.0,226.0,2.0,41.0
709,6.0,13.0,14.0,88.0,126.0,0.0,23.0,187.0,3.0,123.0
710,30.0,3.0,13.0,115.0,118.0,0.0,15.0,140.0,4.0,115.0
711,32.0,31.0,31.0,418.0,70.0,3.0,13.0,271.0,4.0,43.0
712,30.0,35.0,19.0,297.0,115.0,3.0,18.0,191.0,2.0,77.75764247564420
713,13.0,16.0,11.0,101.0,57.0,0.0,17.0,167.0,2.0,114.0
714,3.0,13.0,8.0,124.0,28.0,0.0,17.0,144.0,2.0,84.0
715,29.0,38.0,23.0,356.0,108.0,3.0,17.0,336.0,4.0,52.0
716,10.0,3.0,14.0,127.0,111.0,0.0,15.0,201.0,4.0,46.0
717,41.0,3.0,28.0,270.0,164.0,0.0,16.0,163.0,2.0,120.0
718,45.0,3.0,28.0,302.0,93.0,1.0,15.0,102.0,4.0,154.0
719,29.0,28.0,26.0,285.0,166.0,2.0,18.0,260.0,2.0,154.0
720,28.0,28.0,25.0,295.0,72.0,6.0,8.0,51.0,3.0,59.0
721,28.0,42.0,23.0,329.0,124.0,6.0,17.0,287.0,3.0,146.0
722,26.0,20.0,28.0,284.0,172.0,1.0,19.0,196.0,2.0,127.0
723,27.0,13.0,17.0,165.0,124.0,0.0,15.0,167.0,3.0,23.0
724,24.0,34.0,25.0,339.0,100.0,2.0,23.0,149.0,0.0,67.0
725,26.0,10.0,23.0,110.0,184.0,0.0,14.0,84.0,4.0,88.0
726,28.0,14.0,23.0,200.0,136.0,0.0,20.0,239.0,3.0,74.0
727,47.0,3.0,24.0,167.0,206.0,0.0,11.0,120.0,5.0,172.0
728,27.0,34.0,24.0,333.0,81.0,2.0,22.0,268.0,1.0,134.0
729,27.0,28.0,24.0,318.0,118.0,1.0,16.0,239.0,3.0,35.0
730,30.0,45.0,30.0,398.0,88.0,2.0,28.0,272.0,0.0,50.0
731,26.0,29.0,26.0,297.0,106.0,2.0,26.0,250.0,1.0,83.0
